Timestamp,Velocity,accel_X,Steering_wheel_x,Accelerator,Brake,Winker(left),Winker(right),Label,Timecheck
20200803_133641_1189485752,13.33,23.53,0.71,11.79,-32,0,0,6,0:00:02
20200803_133641_1189552416,13.33,7.82,0.71,29.94,-32,0,1,6,0:00:02
20200803_133641_1189602414,13.33,-4.51,0.59,31.75,-32,0,1,6,0:00:02
20200803_133641_1189669078,13.33,-6.47,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189735742,13.33,-5.87,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189785740,13.33,-2.54,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189835738,13.33,-0.55,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189902402,13.33,0.36,0.47,31.75,-32,0,0,6,0:00:02
20200803_133642_1189952400,13.33,-0.01,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190019064,13.97,-0.18,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190085728,13.97,0.04,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190135726,13.97,0.04,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190202390,14.61,0.09,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190269054,14.61,0.0,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190335718,14.61,-0.04,0.47,31.75,-32,0,1,6,0:00:03
20200803_133642_1190435714,15.24,-1.03,0.47,31.75,-32,0,1,6,0:00:03
20200803_133642_1190485712,15.24,-3.55,0.35,31.75,-32,0,1,6,0:00:03
20200803_133642_1190535710,15.88,-5.93,0.35,31.75,-32,0,1,6,0:00:03
20200803_133642_1190635706,15.88,-5.65,0.24,31.75,-32,0,1,6,0:00:03
20200803_133642_1190702370,15.88,-6.44,0.12,31.75,-32,0,0,6,0:00:03
20200803_133642_1190752368,16.51,-10.3,0.0,31.75,-32,0,0,6,0:00:03
20200803_133642_1190819032,16.51,-13.94,-0.24,31.75,-32,0,0,6,0:00:03
20200803_133642_1190869030,17.14,-17.28,-0.36,31.75,-32,0,0,6,0:00:03
20200803_133643_1190935694,17.14,-15.15,-0.47,31.75,-32,0,0,6,0:00:04
20200803_133643_1190985692,17.78,-12.69,-0.59,31.75,-32,0,0,6,0:00:04
20200803_133643_1191052356,17.78,-13.05,-0.71,31.75,-32,0,0,6,0:00:04
20200803_133643_1191102354,17.78,-16.02,-0.95,31.75,-32,0,1,6,0:00:04
20200803_133643_1191169018,18.41,-18.58,-1.07,31.75,-32,0,1,6,0:00:04
20200803_133643_1191219016,18.41,-16.58,-1.19,31.75,-32,0,1,6,0:00:04
20200803_133643_1191285680,19.05,-12.43,-1.3,31.75,-32,0,1,6,0:00:04
20200803_133643_1191335678,19.05,-9.37,-1.3,31.75,-32,0,1,6,0:00:04
20200803_133643_1191402342,19.68,-6.75,-1.42,31.75,-32,0,1,6,0:00:04
20200803_133643_1191485672,19.68,-5.06,-1.42,31.75,-32,0,1,6,0:00:04
20200803_133643_1191552336,20.32,-4.71,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191635666,20.32,-2.78,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191702330,20.96,-0.37,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191752328,20.96,5.45,-1.3,31.75,-32,0,0,6,0:00:04
20200803_133643_1191818992,21.59,11.66,-1.07,31.75,-32,0,0,6,0:00:04
20200803_133644_1191868990,21.59,19.42,-0.83,31.75,-32,0,0,6,0:00:05
20200803_133644_1191935654,22.22,21.09,-0.71,31.75,-32,0,1,6,0:00:05
20200803_133644_1192002318,22.22,21.2,-0.36,31.75,-32,0,1,6,0:00:05
20200803_133644_1192068982,22.86,23.23,-0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192118980,22.86,25.0,0.0,31.75,-32,0,1,6,0:00:05
20200803_133644_1192185644,22.86,16.79,0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192252308,23.5,11.99,0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192302306,23.5,1.88,0.12,31.75,-32,0,0,0,0:00:05
20200803_133644_1192368970,23.5,-1.15,0.12,31.75,-32,0,0,0,0:00:05
20200803_133644_1192418968,24.13,-4.48,0.12,31.75,-32,0,0,0,0:00:05
20200803_133644_1192485632,24.13,-2.55,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192568962,24.13,0.75,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192618960,24.13,0.17,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192685624,24.13,-0.28,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192735622,24.77,0.09,0.0,31.75,-32,0,0,0,0:00:05
20200803_133645_1192818952,24.77,-0.0,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1192885616,24.77,0.0,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1192952280,24.77,-0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193002278,24.77,-0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193068942,24.77,0.0,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193135606,24.77,0.0,0.0,18.14,-32,0,0,0,0:00:06
20200803_133645_1193218936,25.4,-0.0,0.0,-32,-32,0,0,0,0:00:06
20200803_133645_1193285600,25.4,-0.0,-0.12,-32,-32,0,0,0,0:00:06
20200803_133645_1193335598,25.4,-3.97,-0.12,-32,-32,0,0,0,0:00:06
20200803_133639_1187985812,13.33,-2.94,0.24,-32,-32,0,0,0,0:00:00
20200803_133639_1188069142,13.33,-0.03,0.24,-32,-32,0,0,0,0:00:00
20200803_133640_1188185804,13.33,-0.22,0.24,-32,-32,0,0,0,0:00:01
20200803_133640_1188269134,13.33,-1.47,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188352464,13.33,-3.46,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188452460,13.33,-1.14,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188552456,13.33,0.23,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188635786,13.33,-0.08,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188719116,13.33,0.01,0.12,-32,-32,0,1,6,0:00:01
20200803_133640_1188852444,13.33,-2.12,0.12,-32,-32,0,1,6,0:00:01
20200803_133640_1188952440,13.33,-3.36,0.0,-32,-32,0,1,6,0:00:01
20200803_133641_1189035770,13.33,0.87,0.0,-32,-32,0,1,6,0:00:02
20200803_133641_1189135766,13.33,0.04,0.0,-32,-32,0,0,6,0:00:02
20200803_133641_1189219096,13.33,-0.12,0.0,-32,-32,0,0,6,0:00:02
20200803_133641_1189335758,13.33,11.39,0.47,-24.69,-32,0,0,6,0:00:02
20200803_133641_1189435754,13.33,26.05,0.71,3.63,-32,0,0,6,0:00:02
20200803_133641_1189552416,13.33,7.82,0.71,29.94,-32,0,1,6,0:00:02
20200803_133641_1189635746,13.33,-6.9,0.59,31.75,-32,0,1,6,0:00:02
20200803_133641_1189735742,13.33,-5.87,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189819072,13.33,-1.81,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189902402,13.33,0.36,0.47,31.75,-32,0,0,6,0:00:02
20200803_133642_1189985732,13.97,-0.18,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190085728,13.97,0.04,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190169058,13.97,0.05,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190269054,14.61,0.0,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190385716,14.61,-0.07,0.47,31.75,-32,0,1,6,0:00:03
20200803_133642_1190485712,15.24,-3.55,0.35,31.75,-32,0,1,6,0:00:03
20200803_133642_1190585708,15.88,-5.94,0.24,31.75,-32,0,1,6,0:00:03
20200803_133642_1190702370,15.88,-6.44,0.12,31.75,-32,0,0,6,0:00:03
20200803_133642_1190785700,16.51,-10.03,-0.12,31.75,-32,0,0,6,0:00:03
20200803_133642_1190869030,17.14,-17.28,-0.36,31.75,-32,0,0,6,0:00:03
20200803_133643_1190969026,17.14,-15.02,-0.47,31.75,-32,0,0,6,0:00:04
20200803_133643_1191052356,17.78,-13.05,-0.71,31.75,-32,0,0,6,0:00:04
20200803_133643_1191135686,18.41,-16.84,-1.07,31.75,-32,0,1,6,0:00:04
20200803_133643_1191219016,18.41,-16.58,-1.19,31.75,-32,0,1,6,0:00:04
20200803_133643_1191319012,19.05,-10.73,-1.3,31.75,-32,0,1,6,0:00:04
20200803_133643_1191402342,19.68,-6.75,-1.42,31.75,-32,0,1,6,0:00:04
20200803_133643_1191535670,20.32,-5.12,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191635666,20.32,-2.78,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191718996,20.96,3.8,-1.3,31.75,-32,0,0,6,0:00:04
20200803_133643_1191818992,21.59,11.66,-1.07,31.75,-32,0,0,6,0:00:04
20200803_133644_1191885656,22.22,20.74,-0.71,31.75,-32,0,0,6,0:00:05
20200803_133644_1192002318,22.22,21.2,-0.36,31.75,-32,0,1,6,0:00:05
20200803_133644_1192102314,22.86,27.63,-0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192185644,22.86,16.79,0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192268974,23.5,2.19,0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192368970,23.5,-1.15,0.12,31.75,-32,0,0,0,0:00:05
20200803_133644_1192452300,24.13,-4.09,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192568962,24.13,0.75,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192652292,24.13,-0.25,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192735622,24.77,0.09,0.0,31.75,-32,0,0,0,0:00:05
20200803_133645_1192852284,24.77,-0.02,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1192952280,24.77,-0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193035610,24.77,-0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193135606,24.77,0.0,0.0,18.14,-32,0,0,0,0:00:06
20200803_133645_1193235602,25.4,-0.0,-0.12,-32,-32,0,0,0,0:00:06
20200803_133645_1193335598,25.4,-3.97,-0.12,-32,-32,0,0,0,0:00:06
20200803_133639_1188002478,13.33,-1.76,0.24,-32,-32,0,0,0,0:00:00
20200803_133640_1188152472,13.33,0.13,0.24,-32,-32,0,0,0,0:00:01
20200803_133640_1188269134,13.33,-1.47,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188385796,13.33,-3.38,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188535790,13.33,0.31,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188635786,13.33,-0.08,0.12,-32,-32,0,0,0,0:00:01
20200803_133640_1188752448,13.33,0.02,0.12,-32,-32,0,1,6,0:00:01
20200803_133640_1188919108,13.33,-3.52,0.0,-32,-32,0,1,6,0:00:01
20200803_133641_1189035770,13.33,0.87,0.0,-32,-32,0,1,6,0:00:02
20200803_133641_1189152432,13.33,-0.18,0.0,-32,-32,0,0,6,0:00:02
20200803_133641_1189319092,13.33,2.51,0.12,-32,-32,0,0,6,0:00:02
20200803_133641_1189435754,13.33,26.05,0.71,3.63,-32,0,0,6,0:00:02
20200803_133641_1189569082,13.33,-2.0,0.59,31.75,-32,0,1,6,0:00:02
20200803_133641_1189702410,13.33,-5.93,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189819072,13.33,-1.81,0.47,31.75,-32,0,1,6,0:00:02
20200803_133641_1189919068,13.33,0.13,0.47,31.75,-32,0,0,6,0:00:02
20200803_133642_1190052396,13.97,-0.08,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190169058,13.97,0.05,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190285720,14.61,-0.08,0.47,31.75,-32,0,0,6,0:00:03
20200803_133642_1190452380,15.24,-2.86,0.35,31.75,-32,0,1,6,0:00:03
20200803_133642_1190585708,15.88,-5.94,0.24,31.75,-32,0,1,6,0:00:03
20200803_133642_1190719036,16.51,-9.42,0.0,31.75,-32,0,0,6,0:00:03
20200803_133642_1190852364,17.14,-15.2,-0.36,31.75,-32,0,0,6,0:00:03
20200803_133643_1190969026,17.14,-15.02,-0.47,31.75,-32,0,0,6,0:00:04
20200803_133643_1191069022,17.78,-14.98,-0.83,31.75,-32,0,0,6,0:00:04
20200803_133643_1191202350,18.41,-17.46,-1.19,31.75,-32,0,1,6,0:00:04
20200803_133643_1191319012,19.05,-10.73,-1.3,31.75,-32,0,1,6,0:00:04
20200803_133643_1191435674,19.68,-6.19,-1.42,31.75,-32,0,1,6,0:00:04
20200803_133643_1191602334,20.32,-4.09,-1.42,31.75,-32,0,0,6,0:00:04
20200803_133643_1191718996,20.96,3.8,-1.3,31.75,-32,0,0,6,0:00:04
20200803_133644_1191835658,21.59,18.11,-0.95,31.75,-32,0,0,6,0:00:05
20200803_133644_1191985652,22.22,21.37,-0.59,31.75,-32,0,1,6,0:00:05
20200803_133644_1192102314,22.86,27.63,-0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192202310,23.5,16.29,0.12,31.75,-32,0,1,6,0:00:05
20200803_133644_1192318972,23.5,-0.43,0.12,31.75,-32,0,0,0,0:00:05
20200803_133644_1192452300,24.13,-4.09,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192585628,24.13,0.4,0.0,31.75,-32,0,0,0,0:00:05
20200803_133644_1192718956,24.13,-0.05,0.0,31.75,-32,0,0,0,0:00:05
20200803_133645_1192852284,24.77,-0.02,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1192985612,24.77,-0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193102274,24.77,0.01,0.0,31.75,-32,0,0,0,0:00:06
20200803_133645_1193235602,25.4,-0.0,-0.12,-32,-32,0,0,0,0:00:06
