Timestamp,Velocity,accel_X,accel_Z,Steering_wheel_x,Accelerator,Brake,Winker(left),Winker(right),Label,Timecheck
20200722_132202_3698202066, 88.06841278076172,-0.000391,-0.241305,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698218732, 88.0907211303711,-0.000326,-0.222342,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698252064, 88.10111236572266,-0.000368,-0.213152,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698268730, 88.12043762207031,-0.000334,-0.195333,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698302062, 88.12937927246094,-0.000198,-0.186681,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698318728, 88.14591217041016,-0.000103,-0.169868,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698352060, 88.15349578857422,-0.000163,-0.161743,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698385392, 88.16740417480469,-0.000236,-0.145995,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698418724, 88.17963409423828,-0.000179,-0.130911,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698452056, 88.19026184082031,-0.00026,-0.116422,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132202_3698485388, 88.19935607910156,-0.000294,-0.102517,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:00
20200722_132203_3698518720, 88.20697784423828,-0.000242,-0.089184,-1.0,0.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698535386, 88.21326446533203,-0.000119,-0.076481,-1.0,5.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698568718, 88.2160873413086,-0.000254,-0.070667,-1.0,6.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698585384, 88.22138977050781,-0.000312,-0.060459,-1.0,8.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698635382, 88.22391510009766,-0.000276,-0.056133,-1.0,8.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698668714, 88.23111724853516,0.091059,-0.046313,-0.0,9.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698702046, 88.23580169677734,0.10553,-0.042628,-0.0,11.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698752044, 88.2406234741211,0.106225,-0.040946,0.0,14.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698768710, 88.24852752685547,0.151725,-0.041072,1.0,16.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698802042, 88.25137329101562,0.185147,-0.041712,1.0,16.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698818708, 88.2574234008789,0.158635,-0.043887,3.0,16.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698852040, 88.26052856445312,0.208682,-0.045203,3.0,16.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698885372, 88.26712036132812,0.315842,-0.04827,3.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698918704, 88.27433776855469,0.364555,-0.052001,4.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698952036, 88.28221130371094,0.307806,-0.056178,3.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3698968702, 88.29047393798828,0.205532,-0.060275,3.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699002034, 88.29479217529297,0.159289,-0.062335,3.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699035366, 88.3025131225586,-0.046812,-0.064624,2.0,17.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699068698, 88.3119125366211,-0.199309,-0.06879,1.0,18.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699102030, 88.32170867919922,-0.292592,-0.072567,1.0,19.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699118696, 88.33197021484375,-0.376481,-0.076149,-1.0,20.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699168694, 88.33733367919922,-0.372124,-0.07814,-1.0,20.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699185360, 88.35384368896484,-0.448205,-0.085602,-3.0,20.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699218692, 88.35957336425781,-0.472567,-0.08741,-3.0,20.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699252024, 88.3715591430664,-0.457346,-0.091405,-3.0,20.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699285356, 88.3843002319336,-0.347739,-0.095937,-3.0,21.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699318688, 88.39765930175781,-0.239115,-0.100595,-2.0,21.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699335354, 88.41158294677734,0.014854,-0.105562,-0.0,21.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699368686, 88.41864776611328,0.204442,-0.108045,0.0,21.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132203_3699402018, 88.43301391601562,0.459704,-0.11268,2.0,22.0,0.0, 0.0, 0.0,0,0:00:01
20200722_132204_3699435350, 88.44771575927734,0.616521,-0.116468,3.0,22.0,0.0, 0.0, 0.0,0,0:00:02
20200722_132204_3699452016, 88.4627456665039,0.720983,-0.11981,4.0,22.0,0.0, 0.0, 0.0,0,0:00:02
20200722_132204_3699485348, 88.470458984375,0.703323,-0.121378,4.0,22.0,0.0, 0.0, 0.0,0,0:00:02
20200722_132204_3699518680, 88.48623657226562,0.598988,-0.124479,5.0,22.0,0.0, 0.0, 0.0,0,0:00:02
