Timestamp,Velocity,accel_X,accel_Z,Steering_wheel_x,Accelerator,Brake,Winker(left),Winker(right),Label,Timecheck
20200722_111924_570577176,24.78653336,-0.000223,-0.296524,10,6,0,0,0,2,0:00:01
20200722_111924_570610508,24.82332993,-0.001491,-0.299345,10,6,0,0,0,2,0:00:01
20200722_111924_570643840,24.86050606,0.001701,-0.302083,10,7,0,0,0,2,0:00:01
20200722_111924_570677172,24.89830017,0.003143,-0.307453,10,7,0,0,0,2,0:00:01
20200722_111924_570693838,24.93670082,0.002522,-0.311138,10,7,0,0,0,2,0:00:01
20200722_111924_570727170,24.95611382,0.002077,-0.31311,10,7,0,0,0,2,0:00:01
20200722_111924_570760502,24.99535561,0.001341,-0.317444,10,7,0,0,0,2,0:00:01
20200722_111924_570793834,25.03513145,0.001384,-0.322162,10,7,0,0,0,2,0:00:01
20200722_111924_570827166,25.07539749,0.001553,-0.326795,10,7,0,0,0,2,0:00:01
20200722_111924_570860498,25.11616516,0.001653,-0.331238,10,7,0,0,0,2,0:00:01
20200722_111924_570893830,25.15735245,0.001626,-0.335407,10,6,0,0,0,2,0:00:01
20200722_111924_570910496,25.19867325,0.002146,-0.338871,10,6,0,0,0,2,0:00:01
20200722_111924_570943828,25.21934319,0.002234,-0.340285,10,6,0,0,0,2,0:00:01
20200722_111924_570977160,25.26070023,0.002191,-0.342502,10,6,0,0,0,2,0:00:01
20200722_111925_571010492,25.30208588,0.002128,-0.343967,10,6,0,0,0,2,0:00:02
20200722_111925_571043824,25.34347916,0.00214,-0.344628,10,6,0,0,0,2,0:00:02
20200722_111925_571060490,25.38487244,0.002202,-0.344785,10,6,0,0,0,2,0:00:02
20200722_111925_571093822,25.40556526,0.002198,-0.344831,10,6,0,0,0,2,0:00:02
20200722_111925_571127154,25.44693947,0.002153,-0.344877,10,6,0,0,0,2,0:00:02
20200722_111925_571160486,25.48829842,0.00213,-0.344854,10,6,0,0,0,2,0:00:02
20200722_111925_571177152,25.52963638,0.002125,-0.344765,10,6,0,0,0,2,0:00:02
20200722_111925_571227150,25.55029488,0.002139,-0.344702,10,6,0,0,0,2,0:00:02
20200722_111925_571243816,25.61224937,0.002197,-0.344482,10,6,0,0,0,2,0:00:02
20200722_111925_571277148,25.63287735,0.002169,-0.344385,10,6,0,0,0,2,0:00:02
20200722_111925_571310480,25.67408943,0.002109,-0.344122,10,6,0,0,0,2,0:00:02
20200722_111925_571343812,25.71525192,0.002161,-0.343813,10,6,0,0,0,2,0:00:02
20200722_111925_571393810,25.75637817,0.002193,-0.343481,10,6,0,0,0,2,0:00:02
20200722_111925_571427142,25.81797028,0.002093,-0.342877,10,6,0,0,0,2,0:00:02
20200722_111925_571460474,25.85882759,0.00215,-0.342233,10,5,0,0,0,2,0:00:02
20200722_111925_571477140,25.89875221,0.002126,-0.340136,10,0,0,0,0,2,0:00:02
20200722_111925_571527138,25.91771126,0.002085,-0.337444,10,0,0,0,0,2,0:00:02
20200722_111925_571577136,25.97038651,0.002072,-0.322446,10,0,0,0,0,2,0:00:02
20200722_111925_571593802,26.01685524,0.001984,-0.297385,10,0,0,0,0,2,0:00:02
20200722_111925_571643800,26.03104591,0.002003,-0.287039,10,0,0,0,0,2,0:00:02
20200722_111925_571660466,26.0698967,0.001931,-0.253647,10,0,0,0,0,2,0:00:02
20200722_111925_571710464,26.08165741,0.001866,-0.242843,10,0,0,0,0,2,0:00:02
20200722_111925_571743796,26.11352158,0.001647,-0.211637,10,0,0,0,0,2,0:00:02
20200722_111925_571777128,26.13204384,0.001457,-0.191984,10,0,0,0,0,2,0:00:02
20200722_111925_571810460,26.14850044,0.001215,-0.173157,10,0,0,0,0,2,0:00:02
20200722_111925_571843792,26.1629715,0.001071,-0.155126,10,0,0,0,0,2,0:00:02
20200722_111925_571877124,26.17554665,0.000963,-0.137848,10,0,0,0,0,2,0:00:02
20200722_111925_571893790,26.18631172,0.000896,-0.121319,10,0,0,0,0,2,0:00:02
20200722_111926_571927122,26.19104004,0.000878,-0.113322,10,0,0,0,0,2,0:00:03
20200722_111926_571943788,26.19921875,0.00083,-0.097824,10,0,0,0,0,2,0:00:03
20200722_111926_571993786,26.20269394,0.000757,-0.090322,10,0,0,0,0,2,0:00:03
20200722_111926_572027118,26.21076775,0.000697,-0.068792,10,0,0,0,0,2,0:00:03
20200722_111926_572043784,26.21426392,0.000663,-0.055184,10,0,0,0,0,2,0:00:03
20200722_111926_572093782,26.21547508,0.000565,-0.048601,10,0,0,0,0,2,0:00:03
20200722_111926_572127114,26.21696281,0.000932,-0.029568,10,0,0,0,0,2,0:00:03
20200722_111926_572160446,26.21633911,0.002937,-0.017606,10,0,0,0,0,2,0:00:03
20200722_111926_572210444,26.2144146,0.010821,-0.006075,10,0,0,0,0,2,0:00:03
20200722_111926_572243776,26.20924759,0.02351,0.010382,10,0,0,0,0,2,0:00:03
20200722_111926_572277108,26.20442009,0.031829,0.020613,11,0,0,0,0,2,0:00:03
20200722_111926_572310440,26.19843864,0.046234,0.030633,11,0,0,0,0,2,0:00:03
20200722_111926_572343772,26.19155693,0.043361,0.039975,11,0,0,0,0,2,0:00:03
20200722_111926_572377104,26.18370438,0.035751,0.048795,11,0,0,0,0,2,0:00:03
20200722_111926_572393770,26.17490768,0.028064,0.057242,11,0,0,0,0,2,0:00:03
20200722_111926_572427102,26.1701622,0.025119,0.061367,11,0,0,0,0,2,0:00:03
20200722_111926_572443768,26.16002655,0.010311,0.069207,11,0,0,0,0,2,0:00:03
20200722_111926_572493766,26.15463829,0.00383,0.073006,11,0,0,0,0,2,0:00:03
20200722_111926_572527098,26.13723946,0.002114,0.084196,11,0,0,0,0,2,0:00:03
20200722_111926_572560430,26.12464905,0.003476,0.091309,11,0,0,0,0,2,0:00:03
20200722_111926_572610428,26.11131477,0.003137,0.098087,12,0,0,0,0,2,0:00:03
20200722_111926_572643760,26.08996201,0.006882,0.107804,12,0,0,0,0,2,0:00:03
20200722_111926_572677092,26.07493591,0.007314,0.113855,12,0,0,0,0,2,0:00:03
20200722_111926_572693758,26.05923843,0.008603,0.119669,12,0,0,0,0,2,0:00:03
20200722_111926_572727090,26.05116653,0.008208,0.122478,12,0,0,0,0,2,0:00:03
20200722_111926_572760422,26.03456497,0.008239,0.127926,12,0,0,0,0,2,0:00:03
20200722_111926_572793754,26.01741409,0.006795,0.133062,12,0,0,0,0,2,0:00:03
20200722_111926_572827086,25.99970436,0.007231,0.138054,12,0,0,0,0,2,0:00:03
20200722_111926_572843752,25.98151016,0.004911,0.142764,12,0,0,0,0,2,0:00:03
20200722_111926_572877084,25.9722023,0.005679,0.14507,12,0,0,0,0,2,0:00:03
20200722_111927_572910416,25.9531765,0.007463,0.149611,12,0,0,0,0,2,0:00:04
20200722_111927_572927082,25.93374252,0.010984,0.153874,12,0,0,0,0,2,0:00:04
20200722_111927_572960414,25.92387581,0.012003,0.155908,12,0,0,0,0,2,0:00:04
20200722_111927_572993746,25.90377045,0.016105,0.159902,13,0,0,0,0,2,0:00:04
20200722_111927_573027078,25.88318825,0.026154,0.163882,13,0,0,0,0,2,0:00:04
20200722_111927_573043744,25.86227798,0.025361,0.167415,13,0,0,0,0,2,0:00:04
20200722_111927_573093742,25.85170364,0.024917,0.169135,13,0,0,0,0,2,0:00:04
20200722_111927_573143740,25.8194294,0.019797,0.17409,13,0,0,0,0,2,0:00:04
20200722_111927_573160406,25.7863903,0.006845,0.178562,13,0,0,0,0,2,0:00:04
20200722_111927_573210404,25.77521324,0.002401,0.17997,13,0,0,0,0,2,0:00:04
20200722_111927_573243736,25.74120903,-0.00157,0.18417,13,0,0,0,0,2,0:00:04
20200722_111927_573260402,25.71817207,-0.001836,0.186863,13,0,0,0,0,2,0:00:04
20200722_111927_573277068,25.70652008,-0.002205,0.188193,13,0,0,0,0,2,0:00:04
20200722_111927_573310400,25.6948204,-0.001913,0.18948,13,0,0,0,0,2,0:00:04
20200722_111927_573343732,25.67123032,0.000912,0.191944,13,0,0,0,0,2,0:00:04
20200722_111927_573377064,25.64738846,0.003135,0.19429,13,0,0,0,0,2,0:00:04
20200722_111927_573410396,25.62328148,0.005428,0.196556,13,0,0,0,0,2,0:00:04
20200722_111927_573427062,25.59895706,0.00772,0.198705,13,0,0,0,0,2,0:00:04
20200722_111927_573460394,25.58671188,0.0093,0.199695,13,0,0,0,0,2,0:00:04
20200722_111927_573493726,25.5620327,0.011379,0.201726,14,0,0,0,0,2,0:00:04
20200722_111927_573510392,25.53720665,0.008862,0.203572,14,0,0,0,0,2,0:00:04
20200722_111927_573543724,25.52473068,0.007824,0.204441,14,0,0,0,0,2,0:00:04
20200722_111927_573577056,25.49957848,0.004659,0.206184,14,0,0,0,0,2,0:00:04
20200722_111927_573610388,25.47430038,0.001557,0.207775,14,0,0,0,0,2,0:00:04
20200722_111927_573627054,25.44885635,-0.000394,0.209239,14,0,0,0,0,2,0:00:04
20200722_111927_573660386,25.43607712,-0.002414,0.20994,14,0,0,0,0,2,0:00:04
20200722_111927_573710384,25.41038132,-0.003437,0.211388,14,0,0,0,0,2,0:00:04
20200722_111927_573727050,25.3715477,-0.002595,0.2134,14,0,0,0,0,2,0:00:04
20200722_111927_573760382,25.35853004,-0.002531,0.214063,14,0,0,0,0,2,0:00:04
20200722_111927_573793714,25.33238029,-0.002358,0.215377,14,0,0,0,0,2,0:00:04
20200722_111927_573810380,25.30610275,-0.002355,0.216636,14,0,0,0,0,2,0:00:04
20200722_111928_573843712,25.29291725,-0.002256,0.217231,14,0,0,0,0,2,0:00:05
20200722_111928_573877044,25.26645279,-0.002277,0.218381,14,0,0,0,0,2,0:00:05
20200722_111928_573910376,25.2398777,-0.002092,0.219462,14,0,0,0,0,2,0:00:05
20200722_111928_573943708,25.21318817,-0.001875,0.22049,14,0,0,0,0,2,0:00:05
20200722_111928_573960374,25.18635941,-0.001852,0.221508,14,0,0,0,0,2,0:00:05
20200722_111928_573993706,25.17292213,-0.002233,0.221983,14,0,0,0,0,2,0:00:05
20200722_111928_574010372,25.14600945,-0.002621,0.22283,14,0,0,0,0,2,0:00:05
20200722_111928_574060370,25.13252258,-0.00257,0.22323,14,0,0,0,0,2,0:00:05
20200722_111928_574077036,25.09189606,-0.002279,0.224426,14,0,0,0,0,2,0:00:05
20200722_111928_574110368,25.07830429,-0.002273,0.224818,14,0,0,0,0,2,0:00:05
20200722_111928_574127034,25.05106354,-0.00245,0.225505,14,0,0,0,0,2,0:00:05
20200722_111928_574177032,25.03741837,-0.00214,0.225851,14,0,0,0,0,2,0:00:05
20200722_111928_574193698,24.99634171,-0.001856,0.226981,14,0,0,0,0,2,0:00:05
20200722_111928_574227030,24.98262978,-0.001984,0.227305,14,0,0,0,0,2,0:00:05
20200722_111928_574243696,24.95514107,-0.002115,0.227937,14,0,0,0,0,2,0:00:05
20200722_111928_574277028,24.94132423,-0.00205,0.228315,14,0,0,0,0,2,0:00:05
20200722_111928_574310360,24.91376686,-0.002106,0.228844,14,0,0,0,0,2,0:00:05
20200722_111928_574343692,24.88616943,-0.002084,0.229285,14,0,0,0,0,2,0:00:05
20200722_111928_574360358,24.85851097,-0.001991,0.229731,13,0,0,0,0,2,0:00:05
20200722_111928_574393690,24.84466553,-0.003142,0.229954,13,0,0,0,0,2,0:00:05
20200722_111928_574427022,24.81693268,-0.004123,0.230363,13,0,0,0,0,2,0:00:05
20200722_111928_574460354,24.78912926,-0.004202,0.230715,13,0,0,0,0,2,0:00:05
20200722_111928_574477020,24.76132202,-0.00654,0.231101,13,0,0,0,0,2,0:00:05
20200722_111928_574510352,24.74739838,-0.007519,0.231299,13,0,0,0,0,2,0:00:05
20200722_111928_574543684,24.71954727,-0.011251,0.231622,13,0,0,0,0,2,0:00:05
20200722_111928_574593682,24.69165421,-0.012792,0.23194,13,0,0,0,0,2,0:00:05
20200722_111928_574627014,24.64975739,-0.01748,0.2323,13,0,0,0,0,2,0:00:05
20200722_111928_574660346,24.62175369,-0.01545,0.232629,13,0,0,0,0,2,0:00:05
20200722_111928_574710344,24.5936718,-0.014195,0.233013,13,0,0,0,0,2,0:00:05
20200722_111928_574727010,24.55160713,-0.007986,0.233425,13,0,0,0,0,2,0:00:05
20200722_111928_574743676,24.53756523,-0.005561,0.233576,13,0,0,0,0,2,0:00:05
20200722_111929_574777008,24.52351761,-0.004302,0.233705,13,0,0,0,0,2,0:00:06
20200722_111929_574810340,24.49542046,-0.00212,0.233925,13,0,0,0,0,2,0:00:06
20200722_111929_574843672,24.4672966,-0.001792,0.234017,13,0,0,0,0,2,0:00:06
20200722_111929_574877004,24.43915749,-0.001443,0.234166,13,0,0,0,0,2,0:00:06
20200722_111929_574910336,24.41099167,-0.001917,0.234372,13,0,0,0,0,2,0:00:06
20200722_111929_574927002,24.38283539,-0.002239,0.234486,13,0,0,0,0,2,0:00:06
20200722_111929_574960334,24.36874771,-0.002179,0.234555,13,0,0,0,0,2,0:00:06
20200722_111929_574993666,24.34051704,-0.00197,0.234752,13,0,0,0,0,2,0:00:06
20200722_111929_575026998,24.31235504,-0.001988,0.234804,13,0,0,0,0,2,0:00:06
20200722_111929_575060330,24.28420448,-0.002012,0.234798,13,0,0,0,0,2,0:00:06
20200722_111929_575076996,24.25603676,-0.001946,0.234809,13,0,0,0,0,2,0:00:06
20200722_111929_575126994,24.24194527,-0.001905,0.23483,13,0,0,0,0,2,0:00:06
20200722_111929_575143660,24.19964027,-0.00196,0.234807,13,0,0,0,0,2,0:00:06
20200722_111929_575176992,24.18554306,-0.001927,0.23483,13,0,0,0,0,2,0:00:06
20200722_111929_575210324,24.157341,-0.001898,0.23491,13,0,0,0,0,2,0:00:06
20200722_111929_575243656,24.12914658,-0.001934,0.234981,13,0,0,0,0,2,0:00:06
20200722_111929_575260322,24.10095024,-0.002019,0.235004,13,0,0,0,0,2,0:00:06
20200722_111929_575293654,24.08685684,-0.002037,0.235001,13,0,0,0,0,2,0:00:06
20200722_111929_575310320,24.05866814,-0.002025,0.23497,13,0,0,0,0,2,0:00:06
20200722_111929_575343652,24.04457092,-0.001993,0.234967,13,0,0,0,0,2,0:00:06
20200722_111929_575393650,24.01638603,-0.001976,0.234941,13,0,0,0,0,2,0:00:06
20200722_111929_575410316,23.9740963,-0.001945,0.234927,13,0,0,0,0,2,0:00:06
20200722_111929_575460314,23.96002007,-0.001959,0.234898,13,0,0,0,0,2,0:00:06
20200722_111929_575510312,23.91778755,-0.001965,0.234815,13,0,0,0,0,2,0:00:06
20200722_111929_575526978,23.87556839,-0.001967,0.234709,13,0,0,0,0,2,0:00:06
20200722_111929_575576976,23.86149979,-0.001992,0.234641,13,0,0,0,0,2,0:00:06
20200722_111929_575593642,23.8192997,-0.001986,0.234549,13,0,0,0,0,2,0:00:06
20200722_111929_575626974,23.80524063,-0.001973,0.234523,13,0,0,0,0,2,0:00:06
20200722_111929_575643640,23.77712822,-0.001986,0.234446,13,0,0,0,0,2,0:00:06
20200722_111929_575676972,23.76307678,-0.00171,0.234412,13,0,0,0,0,2,0:00:06
20200722_111930_575710304,23.73491096,-0.001375,0.234443,13,0,0,0,0,2,0:00:07
20200722_111930_575726970,23.70681763,0.000715,0.234375,13,0,0,0,0,2,0:00:07
20200722_111930_575760302,23.69279289,0.000888,0.2343,13,0,0,0,0,2,0:00:07
20200722_111930_575810300,23.66477013,0.000412,0.234131,13,0,0,0,0,2,0:00:07
20200722_111930_575826966,23.62272835,0.000251,0.233928,13,0,0,0,0,2,0:00:07
20200722_111930_575876964,23.60871506,0.000114,0.233805,13,0,0,0,0,2,0:00:07
20200722_111930_575910296,23.56668854,-0.002143,0.233565,13,0,0,0,0,2,0:00:07
20200722_111930_575943628,23.53869057,-0.002186,0.233496,13,0,0,0,0,2,0:00:07
20200722_111930_575993626,23.51070976,-0.001631,0.233433,13,0,0,0,0,2,0:00:07
20200722_111930_576010292,23.46877289,-0.002056,0.233253,13,0,0,0,0,2,0:00:07
20200722_111930_576043624,23.45479774,-0.002075,0.233187,13,0,0,0,0,2,0:00:07
20200722_111930_576060290,23.42687035,-0.001999,0.233044,13,0,0,0,0,2,0:00:07
20200722_111930_576110288,23.41291428,-0.001966,0.232964,13,0,0,0,0,2,0:00:07
20200722_111930_576143620,23.37100792,-0.001937,0.232852,13,0,0,0,0,2,0:00:07
20200722_111930_576176952,23.343153,-0.002046,0.232669,13,0,0,0,0,2,0:00:07
20200722_111930_576210284,23.31533051,-0.00196,0.232458,13,0,0,0,0,2,0:00:07
20200722_111930_576243616,23.28748894,-0.00187,0.232315,13,0,0,0,0,2,0:00:07
20200722_111930_576276948,23.25967598,-0.001939,0.232151,13,0,0,0,0,2,0:00:07
20200722_111930_576293614,23.23186493,-0.001975,0.231917,13,0,0,0,0,2,0:00:07
20200722_111930_576343612,23.21795464,-0.001946,0.231877,13,0,0,0,0,2,0:00:07
20200722_111930_576376944,23.17629814,-0.002023,0.231734,13,0,0,0,0,2,0:00:07
20200722_111930_576393610,23.14857292,-0.002065,0.231539,13,0,0,0,0,2,0:00:07
20200722_111930_576426942,23.13471985,-0.002017,0.231456,13,0,0,0,0,2,0:00:07
20200722_111930_576460274,23.10697746,-0.002164,0.231342,13,0,0,0,0,2,0:00:07
20200722_111930_576476940,23.07927704,-0.002375,0.231142,13,0,0,0,0,2,0:00:07
20200722_111930_576510272,23.06544876,-0.002389,0.231027,13,0,0,0,0,2,0:00:07
20200722_111930_576543604,23.037817,-0.002342,0.230815,13,0,0,0,0,2,0:00:07
20200722_111930_576576936,23.01019669,-0.002271,0.230644,13,0,0,0,0,2,0:00:07
20200722_111930_576610268,22.98257637,-0.002254,0.230483,13,0,0,0,0,2,0:00:07
20200722_111930_576626934,22.95497704,-0.001936,0.230237,13,0,0,0,0,2,0:00:07
20200722_111930_576660266,22.94118309,-0.001826,0.230172,13,0,0,0,0,2,0:00:07
20200722_111931_576693598,22.91360855,-0.001531,0.230051,13,0,0,0,0,2,0:00:08
20200722_111931_576726930,22.88605499,-0.001405,0.229934,13,0,0,0,0,2,0:00:08
20200722_111931_576760262,22.85818863,-0.001591,0.230343,13,0,0,0,0,2,0:00:08
20200722_111931_576793594,22.8306694,-0.001623,0.230192,13,0,0,0,0,2,0:00:08
20200722_111931_576843592,22.80316925,-0.001947,0.230037,13,0,0,0,0,2,0:00:08
20200722_111931_576876924,22.76200104,-0.002493,0.229725,13,0,0,0,0,2,0:00:08
20200722_111931_576910256,22.7345295,-0.002128,0.229053,13,0,0,0,0,2,0:00:08
20200722_111931_576926922,22.7071228,-0.002356,0.228853,13,0,0,0,0,2,0:00:08
20200722_111931_576976920,22.69344139,-0.00235,0.228727,13,0,0,0,0,2,0:00:08
20200722_111931_577026918,22.65249252,-0.009783,0.228263,13,0,0,0,0,2,0:00:08
20200722_111931_577043584,22.61159325,-0.020217,0.227828,12,0,0,0,0,2,0:00:08
20200722_111931_577076916,22.59799385,-0.026937,0.227574,11,0,0,0,0,2,0:00:08
20200722_111931_577110248,22.57084656,-0.04752,0.227139,11,0,0,0,0,2,0:00:08
20200722_111931_577143580,22.54369926,-0.058688,0.226844,11,0,0,0,0,2,0:00:08
20200722_111931_577160246,22.51649284,-0.057802,0.226681,10,0,0,0,0,2,0:00:08
20200722_111931_577193578,22.50290298,-0.058834,0.226549,10,0,0,0,0,2,0:00:08
20200722_111931_577226910,22.47568512,-0.049976,0.226527,10,0,0,0,0,2,0:00:08
20200722_111931_577260242,22.44849205,-0.033072,0.226589,10,0,0,0,0,2,0:00:08
20200722_111931_577276908,22.42132378,-0.019419,0.226578,10,0,0,0,0,2,0:00:08
20200722_111931_577326906,22.40776634,-0.014482,0.226569,10,0,0,0,0,2,0:00:08
20200722_111931_577343572,22.3671093,-0.012522,0.226335,10,0,0,0,0,2,0:00:08
20200722_111931_577376904,22.35356712,-0.013519,0.226238,10,0,0,0,0,2,0:00:08
20200722_111931_577410236,22.32647705,-0.013775,0.22602,10,0,0,0,0,2,0:00:08
20200722_111931_577426902,22.29943466,-0.015016,0.2258,10,0,0,0,0,2,0:00:08
20200722_111931_577476900,22.28590775,-0.015234,0.225705,9,0,0,0,0,2,0:00:08
20200722_111931_577526898,22.2453804,-0.013171,0.225476,9,0,0,0,0,2,0:00:08
20200722_111931_577543564,22.20488548,-0.010949,0.225245,9,0,0,0,0,2,0:00:08
20200722_111931_577593562,22.19138908,-0.012451,0.225162,9,0,0,0,0,2,0:00:08
20200722_111931_577610228,22.15096283,-0.008333,0.224921,9,0,0,0,0,2,0:00:08
20200722_111932_577660226,22.13750267,-0.007084,0.224836,9,0,0,0,0,2,0:00:09
20200722_111932_577676892,22.09716034,-0.004803,0.224547,9,0,0,0,0,2,0:00:09
20200722_111932_577710224,22.08372307,-0.004172,0.224455,9,0,0,0,0,2,0:00:09
20200722_111932_577743556,22.05686569,-0.002166,0.224218,9,0,0,0,0,2,0:00:09
20200722_111932_577776888,22.03003502,-0.003057,0.224006,9,0,0,0,0,2,0:00:09
20200722_111932_577810220,22.00323105,-0.003421,0.2238,9,0,0,0,0,2,0:00:09
20200722_111932_577826886,21.97644234,-0.002957,0.223605,9,0,0,0,0,2,0:00:09
20200722_111932_577860218,21.96304703,-0.002597,0.223534,9,0,0,0,0,2,0:00:09
20200722_111932_577893550,21.93628883,-0.002503,0.223351,9,0,0,0,0,2,0:00:09
20200722_111932_577910216,21.90956688,-0.00161,0.22315,9,0,0,0,0,2,0:00:09
20200722_111932_577960214,21.89621735,-0.000987,0.223045,9,0,0,0,0,2,0:00:09
20200722_111932_577976880,21.85620689,-0.001104,0.222721,9,0,0,0,0,2,0:00:09
20200722_111932_578010212,21.84287643,-0.001306,0.222624,9,0,0,0,0,2,0:00:09
20200722_111932_578026878,21.8162384,-0.001444,0.222384,9,0,0,0,0,2,0:00:09
20200722_111932_578076876,21.8029232,-0.001379,0.222289,9,0,0,0,0,2,0:00:09
20200722_111932_578093542,21.76302147,-0.001306,0.222006,9,0,0,0,0,2,0:00:09
20200722_111932_578126874,21.74973488,-0.001327,0.221914,9,0,0,0,0,2,0:00:09
20200722_111932_578143540,21.72317886,-0.001352,0.221728,9,0,0,0,0,2,0:00:09
20200722_111932_578193538,21.70990944,-0.00135,0.221625,9,0,0,0,0,2,0:00:09
20200722_111932_578226870,21.67013931,-0.001322,0.221319,9,0,0,0,0,2,0:00:09
20200722_111932_578243536,21.64364624,0.00049,0.221133,9,0,0,0,0,2,0:00:09
20200722_111932_578293534,21.63039398,0.002651,0.221059,9,0,0,0,0,2,0:00:09
20200722_111932_578310200,21.59064865,0.01099,0.220896,10,0,0,0,0,2,0:00:09
20200722_111932_578343532,21.57742691,0.012243,0.220816,10,0,0,0,0,2,0:00:09
20200722_111932_578376864,21.55101967,0.010654,0.220638,10,0,0,0,0,2,0:00:09
20200722_111932_578410196,21.52466202,0.00886,0.220404,10,0,0,0,0,2,0:00:09
20200722_111932_578426862,21.49832535,0.00481,0.220129,10,0,0,0,0,2,0:00:09
20200722_111932_578476860,21.48516655,0.003271,0.219977,10,0,0,0,0,2,0:00:09
20200722_111932_578493526,21.44569778,-0.002125,0.219563,10,0,0,0,0,2,0:00:09
20200722_111932_578526858,21.43255234,-0.001458,0.21944,10,0,0,0,0,2,0:00:09
20200722_111932_578543524,21.40629387,0.000365,0.219256,10,0,0,0,0,2,0:00:09
20200722_111933_578593522,21.39317513,0.000775,0.219159,10,0,0,0,0,2,0:00:10
